# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu,,
# Thu Jul 13 17:08:39 2023,,
#,,
# User preference: *,,
#,,
# CONSTRAINT:  where (discoverymethod like '%Transit%',,
# CONSTRAINT:  and pl_orbsmaxstr not null,,
# CONSTRAINT:  and st_lumstr not null),,
# CONSTRAINT:  order by pl_name desc,,
#,,
# COLUMN pl_name:        Planet Name,,
# COLUMN discoverymethod: Discovery Method,,
# COLUMN pl_orbsmax:     Orbit Semi-Major Axis [au]),,
# COLUMN st_lum:         Stellar Luminosity [log(Solar)],,
#,,
pl_name,pl_orbsmax,st_lum
Kepler-1244 b,0.0502,1.032
Kepler-1243 b,0.1256,-0.244
Kepler-1242 b,0.1039,-0.516
Kepler-1241 b,0.1336,-0.324
Kepler-1240 b,0.0557,0.223
Kepler-124 d,0.17,-0.467
Kepler-124 c,0.1,-0.467
Kepler-124 b,0.039,-0.467
Kepler-1239 b,0.0625,0.447
Kepler-1238 b,0.0541,0.584
Kepler-1237 b,0.3778,-0.258
Kepler-1236 b,0.1803,-0.379
Kepler-1235 b,0.0491,-0.156
Kepler-1234 b,0.096,-0.454
Kepler-1233 b,0.263,0.221
Kepler-1232 b,0.1673,-0.359
Kepler-1231 b,0.0914,0.023
Kepler-1230 b,0.0921,0.096
Kepler-123 c,0.181,0.41
Kepler-123 b,0.135,0.41
Kepler-1229 b,0.3006,-1.533
Kepler-1228 b,0.0125,-0.555
Kepler-1227 b,0.4092,-0.158
Kepler-1226 b,0.1361,0.359
Kepler-1225 b,0.0771,0.333
Kepler-1224 b,0.1165,0.293
Kepler-1223 b,0.1186,-0.541
Kepler-1222 b,0.0282,-0.458
Kepler-1221 b,0.0906,-0.355
Kepler-1220 b,0.0734,0.025
Kepler-122 f,0.287,0.27
Kepler-122 e,0.227,0.27
Kepler-122 d,0.155,0.27
Kepler-122 c,0.108,0.27
Kepler-122 b,0.064,0.27
Kepler-1219 b,0.1418,0.926
Kepler-1218 b,0.1564,0.363
Kepler-1217 b,0.0326,0.085
Kepler-1216 b,0.0519,0.073
Kepler-1215 b,0.0528,-0.182
Kepler-1214 b,0.128,-0.419
Kepler-1213 b,0.0635,0.395
Kepler-1212 b,0.1082,0.211
Kepler-1211 b,0.0985,0.134
Kepler-1210 b,0.0753,-0.149
Kepler-121 c,0.216,-0.474
Kepler-121 b,0.039,-0.474
Kepler-1209 b,0.18,0.343
Kepler-1208 b,0.0901,-0.553
Kepler-1207 b,0.1156,0.638
Kepler-1206 b,0.0201,-0.62
Kepler-1205 b,0.0196,-0.418
Kepler-1204 b,0.3877,-0.058
Kepler-1203 b,0.0114,-0.854
Kepler-1202 b,0.179,-0.134
Kepler-1201 b,0.1183,0.044
Kepler-1200 b,0.0188,-0.689
Kepler-120 c,0.088,-0.677
Kepler-120 b,0.055,-0.677
Kepler-12 b,0.0553,0.449
Kepler-1199 b,0.1152,0.187
Kepler-1198 b,0.0732,-0.232
Kepler-1197 b,0.0283,-0.666
Kepler-1196 b,0.3179,-0.047
Kepler-1195 b,0.0726,-0.446
Kepler-1194 b,0.1212,-0.127
Kepler-1193 b,0.0403,0.351
Kepler-1192 b,0.1693,-0.128
Kepler-1191 b,0.0587,-0.226
Kepler-1190 b,0.0845,-0.727
Kepler-119 c,0.049,-0.037
Kepler-119 b,0.035,-0.037
Kepler-1189 b,0.0467,0.041
Kepler-1188 b,0.135,0.398
Kepler-1187 b,0.1401,0.136
Kepler-1186 b,0.1281,0.064
Kepler-1185 b,0.4297,0.282
Kepler-1184 b,0.2863,0.065
Kepler-1183 b,0.1793,0.255
Kepler-1182 b,0.0981,0.256
Kepler-1181 c,0.0928,0.472
Kepler-1181 b,0.0621,0.472
Kepler-1180 b,0.1246,0.417
Kepler-118 c,0.141,-0.377
Kepler-118 b,0.073,-0.377
Kepler-1179 b,0.0346,-0.444
Kepler-1178 b,0.1596,-0.277
Kepler-1177 b,0.4301,0.342
Kepler-1176 b,0.1589,-0.117
Kepler-1175 b,0.2181,-0.34
Kepler-1174 b,0.0732,0.555
Kepler-1173 b,0.0157,-0.435
Kepler-1172 b,0.168,-0.161
Kepler-1171 b,0.0284,0.869
Kepler-1170 b,0.088,-0.338
Kepler-117 c,0.2804,0.538
Kepler-117 b,0.1445,0.538
Kepler-1169 b,0.0709,0.262
Kepler-1168 b,0.2663,-0.53
Kepler-1167 b,0.0175,-0.536
Kepler-1166 b,0.1975,-0.256
Kepler-1165 c,0.1969,0.552
Kepler-1165 b,0.0914,0.552
Kepler-1164 b,0.0457,-0.399
Kepler-1163 b,0.0685,0.396
Kepler-1162 c,0.2832,-0.322
Kepler-1162 b,0.19,-0.322
Kepler-1161 b,0.0784,-0.653
Kepler-1160 b,0.0755,-0.343
Kepler-116 c,0.116,0.421
Kepler-116 b,0.069,0.421
Kepler-1159 b,0.1603,0.298
Kepler-1158 b,0.1246,0.84
Kepler-1157 b,0.0448,-0.675
Kepler-1156 b,0.0994,-0.068
Kepler-1155 b,0.2006,0.047
Kepler-1154 c,0.0875,0.452
Kepler-1154 b,0.0631,0.452
Kepler-1153 b,0.0277,-0.284
Kepler-1152 b,0.0223,-1.097
Kepler-1151 b,0.3197,-0.342
Kepler-1150 b,0.0382,-0.666
Kepler-115 c,0.087,0.22
Kepler-115 b,0.036,0.22
Kepler-1149 b,0.0473,0.165
Kepler-1148 b,0.0188,-0.531
Kepler-1147 b,0.0961,0.235
Kepler-1146 b,0.0325,-0.642
Kepler-1145 b,0.0443,-0.498
Kepler-1144 b,0.1291,0.056
Kepler-1143 c,0.6477,-0.623
Kepler-1143 b,0.0371,-0.623
Kepler-1142 b,0.1343,0.437
Kepler-1141 b,0.0345,0.155
Kepler-1140 b,0.1478,-0.566
Kepler-114 d,0.08358,-0.685
Kepler-114 c,0.06482,-0.685
Kepler-114 b,0.053,-0.685
Kepler-1139 b,0.0165,-0.304
Kepler-1138 b,0.0415,-0.333
Kepler-1137 b,0.1871,0.754
Kepler-1136 b,0.0299,-0.853
Kepler-1135 b,0.3436,0.437
Kepler-1134 b,0.1242,-0.397
Kepler-1133 b,0.0983,-0.21
Kepler-1132 b,0.2881,-0.378
Kepler-1131 b,0.0459,-0.028
Kepler-1130 d,0.0506,-0.26
Kepler-1130 c,0.0423,-0.26
Kepler-1130 b,0.0595,-0.26
Kepler-113 c,0.0763,-0.576
Kepler-113 b,0.0502,-0.576
Kepler-1129 c,0.3528,-0.027
Kepler-1129 b,0.1644,-0.027
Kepler-1128 b,0.302,-0.196
Kepler-1127 b,0.0556,-0.259
Kepler-1126 c,0.6193,-0.099
Kepler-1126 b,0.4126,-0.099
Kepler-1125 b,0.1348,0.647
Kepler-1124 b,0.0305,-1.323
Kepler-1123 b,0.0497,-0.295
Kepler-1122 b,0.2315,0.059
Kepler-1121 b,0.1187,0.475
Kepler-1120 b,0.0369,-0.588
Kepler-112 c,0.172,-0.086
Kepler-112 b,0.076,-0.086
Kepler-1119 b,0.0812,0.486
Kepler-1118 b,0.2079,-0.06
Kepler-1117 b,0.0546,-0.224
Kepler-1116 b,0.233,-0.147
Kepler-1115 b,0.2134,1.254
Kepler-1114 b,0.1102,-0.293
Kepler-1113 b,0.2415,0.08
Kepler-1112 b,0.1239,0.542
Kepler-1111 b,0.0872,-0.09
Kepler-1110 b,0.0754,-0.637
Kepler-111 c,0.761,0.195
Kepler-111 b,0.046,0.195
Kepler-1109 b,0.2466,-0.076
Kepler-1108 b,0.0511,-0.258
Kepler-1107 b,0.0126,-0.417
Kepler-1106 b,0.0239,0.159
Kepler-1105 b,0.0471,-0.945
Kepler-1104 b,0.0628,0.514
Kepler-1103 b,0.1473,0.522
Kepler-1102 b,0.2731,0.139
Kepler-1101 b,0.3483,-0.351
Kepler-1100 b,0.0684,0.088
Kepler-110 c,0.198,0.276
Kepler-110 b,0.107,0.276
Kepler-11 g,0.466,0.12
Kepler-11 f,0.25,0.12
Kepler-11 e,0.195,0.12
Kepler-11 d,0.155,0.12
Kepler-11 c,0.107,0.12
Kepler-11 b,0.091,0.12
Kepler-1099 b,0.0337,-0.119
Kepler-1098 b,0.0358,0.157
Kepler-1097 b,0.5791,-0.404
Kepler-1096 b,0.034,-0.84
Kepler-1095 b,0.0514,-0.093
Kepler-1094 b,0.3625,0.178
Kepler-1093 c,0.394,0.46
Kepler-1093 b,0.1685,0.46
Kepler-1092 b,0.2996,0.096
Kepler-1091 b,0.0252,0.08
Kepler-1090 c,0.2274,-0.146
Kepler-1090 b,0.6364,-0.146
Kepler-109 c,0.1546,0.347
Kepler-109 b,0.0701,0.347
Kepler-1089 b,0.0497,-1.297
Kepler-1088 b,0.1602,0.09
Kepler-1087 b,0.0148,-0.097
Kepler-1086 c,0.503,-0.86
Kepler-1086 b,0.1198,-0.86
Kepler-1085 c,0.3002,0.079
Kepler-1085 b,0.7391,0.079
Kepler-1084 b,0.0324,0.253
Kepler-1083 b,0.1899,-0.473
Kepler-1082 b,0.0257,0.314
Kepler-1081 b,0.0466,-0.306
Kepler-1080 b,0.3781,0.861
Kepler-108 c,0.721,0.707
Kepler-108 b,0.292,0.707
Kepler-1079 b,0.1092,0.263
Kepler-1078 b,0.0388,0.5
Kepler-1077 b,0.2101,0.006
Kepler-1076 b,0.0611,-0.557
Kepler-1075 b,0.0208,-1.113
Kepler-1074 b,0.0536,-1.121
Kepler-1073 d,0.0352,-0.01
Kepler-1073 c,0.0483,-0.01
Kepler-1073 b,0.0805,-0.01
Kepler-1072 b,0.0269,0.365
Kepler-1071 b,0.0615,-0.313
Kepler-1070 b,0.0693,0.285
Kepler-107 e,0.12638,0.364
Kepler-107 d,0.08377,0.364
Kepler-107 c,0.06064,0.364
Kepler-107 b,0.04544,0.364
Kepler-1069 b,0.1685,0.372
Kepler-1068 b,0.1309,-0.025
Kepler-1067 c,0.0601,-0.147
Kepler-1067 b,0.0162,-0.147
Kepler-1066 b,0.0299,-0.19
Kepler-1065 c,0.0344,-0.116
Kepler-1065 b,0.0455,-0.116
Kepler-1064 b,0.1183,-0.401
Kepler-1063 b,0.1176,0.166
Kepler-1062 b,0.0748,-0.682
Kepler-1061 b,0.0384,0.088
Kepler-1060 b,0.2495,0.072
Kepler-106 e,0.2395,0.083
Kepler-106 d,0.1602,0.083
Kepler-106 c,0.1096,0.083
Kepler-106 b,0.0648,0.083
Kepler-1059 b,0.044,-0.52
Kepler-1058 b,0.3679,-0.316
Kepler-1057 b,0.1138,-0.006
Kepler-1056 b,0.1629,0.227
Kepler-1055 b,0.0331,-0.148
Kepler-1054 b,0.054,0.369
Kepler-1053 b,0.0315,-0.895
Kepler-1052 c,0.6135,-0.047
Kepler-1052 b,0.2046,-0.047
Kepler-1051 b,0.1891,0.524
Kepler-1050 c,0.1622,0.059
Kepler-1050 b,0.1313,0.059
Kepler-105 c,0.0711,0.097
Kepler-105 b,0.066,0.607
Kepler-1049 b,0.0349,-1.14
Kepler-1048 b,0.059,-0.409
Kepler-1047 c,0.0434,0.424
Kepler-1047 b,0.2939,0.424
Kepler-1046 b,0.1167,0.064
Kepler-1045 b,0.1616,-0.334
Kepler-1044 b,0.0741,0.031
Kepler-1043 b,0.2159,-0.073
Kepler-1042 b,0.0756,-0.6
Kepler-1041 b,0.1688,0.489
Kepler-1040 b,0.6559,-0.044
Kepler-104 d,0.257,0.089
Kepler-104 c,0.153,0.089
Kepler-104 b,0.094,0.089
Kepler-1039 b,0.0184,-0.649
Kepler-1038 c,0.0692,-0.362
Kepler-1038 b,0.5238,-0.362
Kepler-1037 b,0.0198,-0.448
Kepler-1036 b,0.4629,-0.202
Kepler-1035 b,0.0386,0.209
Kepler-1034 b,0.0965,-0.439
Kepler-1033 b,0.0761,-0.126
Kepler-1032 b,0.0361,-0.655
Kepler-1031 b,0.0218,0.17
Kepler-1030 b,0.1338,-0.553
Kepler-103 c,0.6639,0.424
Kepler-103 b,0.13223,0.424
Kepler-1029 b,0.047,-0.62
Kepler-1028 b,0.0354,-0.245
Kepler-1027 b,0.0295,0.011
Kepler-1026 b,0.1977,-0.617
Kepler-1025 b,0.3344,0.287
Kepler-1024 b,0.3033,-0.35
Kepler-1023 b,0.301,-0.193
Kepler-1022 b,0.0805,-0.858
Kepler-1021 b,0.1034,-0.288
Kepler-1020 b,0.3878,-0.436
Kepler-102 f,0.1656,-0.584
Kepler-102 e,0.1162,-0.584
Kepler-102 d,0.08618,-0.584
Kepler-102 c,0.06702,-0.584
Kepler-102 b,0.05521,-0.584
Kepler-1019 b,0.0221,-0.806
Kepler-1018 b,0.253,-0.082
Kepler-1017 b,0.0702,-0.161
Kepler-1016 c,0.4389,0.124
Kepler-1016 b,0.0307,0.124
Kepler-1015 b,0.1396,0.559
Kepler-1014 b,0.121,-0.337
Kepler-1013 b,0.137,-0.531
Kepler-1012 b,0.0585,-0.194
Kepler-1011 b,0.0633,-0.376
Kepler-1010 b,0.193,-0.412
Kepler-101 c,0.0684,0.42
Kepler-101 b,0.0474,0.42
Kepler-1009 b,0.0796,-0.987
Kepler-1008 b,0.0951,-0.507
Kepler-1007 b,0.048,-0.568
Kepler-1006 b,0.1464,-0.4
Kepler-1005 b,0.0669,0.136
Kepler-1004 b,0.0671,0.713
Kepler-1003 b,0.0444,0.282
Kepler-1002 b,0.0564,0.501
Kepler-1001 c,0.084,-0.279
Kepler-1001 b,0.1129,-0.279
Kepler-1000 b,0.5337,0.715
Kepler-100 d,0.2143,0.411
Kepler-100 c,0.109,0.411
Kepler-100 b,0.072,0.411
Kepler-10 c,0.241,0.055
Kepler-10 b,0.01685,0.055
KPS-1 b,0.0269,-0.353
KOI-984 c,0.1467,-0.324
KOI-984 b,0.0504,-0.324
KOI-94 e,0.3046,0.479
KOI-94 d,0.1684,0.479
KOI-94 c,0.1013,0.479
KOI-94 b,0.05119,0.479
KOI-7913 b,0.1456,-0.768
KOI-7368 b,0.0678,-0.316
KOI-4777.01,0.008,-1.64
KOI-3680 b,0.534,0.068
KOI-351 h,1.01,0.269
KOI-351 g,0.71,0.269
KOI-351 f,0.48,0.269
KOI-351 e,0.42,0.269
KOI-351 d,0.32,0.269
KOI-351 c,0.089,0.269
KOI-351 b,0.074,0.269
KOI-3503 c,0.1911,0.3
KOI-3503 b,0.1462,0.3
KOI-217 b,0.0477,-0.169
KOI-1833 d,0.0634,-0.763
KOI-1831 d,0.1949,-0.308
KOI-1783.02,0.8453,0.213
KOI-1783.01,0.5135,0.213
KOI-1599.02,0.112293,0.162
KOI-1599.01,0.14728,0.162
KOI-142 c,0.15525,-0.223
KOI-142 b,0.098,-0.165
KOI-13 b,0.03641,0.971
KOI-1257 b,0.382,0.029
KOI-12 b,0.154,0.626
KIC 9663113 b,1.4062,0.792
KIC 5437945 b,1.1455,0.641
KELT-9 b,0.03462,1.724
KELT-8 b,0.0455,0.265
KELT-7 b,0.04415,0.758
KELT-6 b,0.07939,0.493
KELT-4 A b,0.04317,0.535
KELT-3 b,0.04123,0.625
KELT-24 b,0.06969,0.565
KELT-23 A b,0.03302,0.034
KELT-21 b,0.05224,0.905
KELT-20 b,0.0542,1.104
KELT-2 A b,0.05497,0.689
KELT-19 A b,0.0637,0.978
KELT-18 b,0.0455,0.813
KELT-17 b,0.04881,0.876
KELT-16 b,0.02044,0.401
KELT-15 b,0.04613,0.412
KELT-14 b,0.03005,0.279
KELT-12 b,0.06708,0.892
KELT-11 b,0.06229,0.744
KELT-10 b,0.0525,0.217
KELT-1 b,0.02466,0.542
K2-99 b,0.1597,0.961
K2-98 b,0.0974,0.504
K2-97 b,0.086,0.919
K2-95 b,0.0525,-1.635
K2-91 b,0.0164,-1.841
K2-90 c,0.035,-0.968
K2-90 b,0.096,-0.953
K2-9 b,0.091,-1.921
K2-89 b,0.01462,-1.327
K2-88 b,0.0345,-1.545
K2-87 b,0.094,-0.098
K2-86 b,0.077,-0.386
K2-85 b,0.013,-0.812
K2-84 c,0.1768,-0.423
K2-84 b,0.0665,-0.423
K2-83 c,0.07131,-1.204
K2-83 b,0.03014,-1.204
K2-81 b,0.059,-0.569
K2-80 c,0.0596,-0.432
K2-80 b,0.135,-0.432
K2-8 c,0.0532,-0.583
K2-8 b,0.0856,-0.553
K2-79 b,0.0988,0.018
K2-77 b,0.076,-0.5
K2-75 c,0.1429,0.349
K2-75 b,0.081,0.349
K2-74 b,0.1402,0.06
K2-73 b,0.07619,0.076
K2-72 e,0.106,-1.837
K2-72 d,0.05,-1.837
K2-72 c,0.078,-1.837
K2-72 b,0.04,-1.837
K2-71 b,0.0559,-1.519
K2-70 b,0.1112,-0.429
K2-7 b,0.1814,0.405
K2-69 b,0.0591,-1.356
K2-68 b,0.0708,-0.673
K2-66 b,0.05983,0.506
K2-65 b,0.1014,-0.328
K2-64 b,0.0619,-0.234
K2-63 c,0.189,0.219
K2-63 b,0.1627,0.219
K2-62 c,0.1148,-0.781
K2-62 b,0.0636,-0.727
K2-61 b,0.0392,-0.015
K2-60 b,0.045,0.282
K2-6 b,0.1898,-0.12
K2-59 c,0.0905,-0.66
K2-59 b,0.1354,-0.66
K2-58 d,0.1517,-0.412
K2-58 c,0.035,-0.412
K2-58 b,0.0692,-0.398
K2-57 b,0.0746,-0.83
K2-55 b,0.03486,-0.784
K2-54 b,0.0671,-1.011
K2-53 b,0.098,-0.579
K2-52 b,0.054,0.027
K2-50 b,0.0705,-0.874
K2-5 c,0.0818,-1.083
K2-5 b,0.0532,-1.083
K2-49 b,0.0309,-0.774
K2-48 b,0.1344,-0.657
K2-47 b,0.1779,-0.482
K2-46 b,0.13821,0.413
K2-45 b,0.0224,-0.74
K2-44 b,0.06,0.43
K2-43 b,0.03784,-1.212
K2-42 b,0.0617,-0.703
K2-417 b,0.063,-1.202
K2-416 b,0.088,-1.27
K2-415 b,0.027,-2.455
K2-414 c,0.0552,-0.705
K2-414 b,0.0487,-0.705
K2-413 c,0.0426,-0.833
K2-413 b,0.0117,-0.833
K2-412 b,0.0586,-0.071
K2-411 b,0.0511,0.258
K2-4 b,0.078,-0.915
K2-39 b,0.05708,0.674
K2-38 c,0.0959,0.037
K2-38 b,0.0503,0.037
K2-37 d,0.1103,-0.469
K2-37 c,0.0654,-0.408
K2-37 b,0.0511,-0.469
K2-36 c,0.05528,-0.57
K2-36 b,0.02288,-0.57
K2-358 b,0.0863,-0.161
K2-357 b,0.145,-0.066
K2-356 b,0.1599,-0.244
K2-355 b,0.0632,-0.115
K2-35 c,0.055,-0.719
K2-35 b,0.031,-0.803
K2-34 b,0.0442,0.4
K2-33 b,0.0409,-0.824
K2-329 b,0.1016,-0.325
K2-326 b,0.0198,-0.978
K2-325 b,0.0419,-2.048
K2-324 b,0.0331,-1.333
K2-323 b,0.1275,-1.339
K2-322 b,0.0594,-1.039
K2-321 b,0.041,-1.254
K2-320 b,0.0142,-2.125
K2-32 e,0.04899,-0.488
K2-32 d,0.18422,-0.488
K2-32 c,0.13843,-0.488
K2-32 b,0.0795,-0.296
K2-319 b,0.1516,-0.237
K2-318 b,0.0911,-1.277
K2-317 b,0.0542,-1.871
K2-316 c,0.0582,-1.83
K2-316 b,0.0147,-1.83
K2-31 b,0.022,-0.11
K2-30 b,0.04839,-0.256
K2-3 d,0.2014,-1.231
K2-3 c,0.1357,-1.231
K2-3 b,0.0747,-1.231
K2-295 b,0.0451,-0.716
K2-292 b,0.13,0.093
K2-291 b,0.03261,-0.166
K2-290 c,0.305,0.42
K2-290 b,0.0923,0.42
K2-29 b,0.04217,-0.295
K2-289 b,0.107,-0.505
K2-288 B b,0.164,-1.93
K2-287 b,0.1206,-0.108
K2-286 b,0.1768,-1.046
K2-285 e,0.18041,-0.422
K2-285 d,0.1178,-0.422
K2-285 c,0.0824,-0.422
K2-285 b,0.03817,-0.422
K2-284 b,0.04771,-1.013
K2-283 b,0.0291,-0.524
K2-282 b,0.0499,-0.215
K2-281 b,0.0773,-0.647
K2-280 b,0.1461,0.14
K2-28 b,0.0214,-1.94
K2-279 b,0.067,-0.205
K2-278 b,0.0488,0.399
K2-277 b,0.0675,-0.052
K2-276 b,0.1291,-0.405
K2-275 c,0.0881,-0.593
K2-275 b,0.0277,-0.593
K2-274 b,0.0964,-0.509
K2-273 b,0.0729,-0.353
K2-272 b,0.1007,-0.302
K2-271 b,0.077,-0.05
K2-270 c,0.0497,-0.518
K2-270 b,0.0247,-0.558
K2-27 b,0.06702,-0.27
K2-269 b,0.0531,0.468
K2-268 c,0.0819,-0.429
K2-268 b,0.0308,-0.471
K2-266 e,0.1249,-0.823
K2-266 d,0.1035,-0.823
K2-266 c,0.0679,-0.823
K2-266 b,0.01306,-0.823
K2-265 b,0.03376,-0.18
K2-264 c,0.11283,-1.481
K2-264 b,0.05023,-1.481
K2-263 b,0.2573,-0.26
K2-261 b,0.1034,0.328
K2-260 b,0.0404,0.543
K2-26 b,0.0962,-1.31
K2-259 b,0.1271,0.167
K2-258 b,0.149,0.272
K2-257 b,0.0216,-1.381
K2-256 b,0.0578,-0.469
K2-255 b,0.0274,-0.79
K2-254 c,0.0923,-0.822
K2-254 b,0.0448,-0.822
K2-253 b,0.0506,-0.077
K2-252 b,0.1041,-0.408
K2-251 b,0.0694,-1.342
K2-250 b,0.0459,-0.426
K2-25 b,0.0287,-2.088
K2-249 b,0.1151,0.336
K2-248 b,0.0699,-0.189
K2-247 c,0.0615,-0.882
K2-247 b,0.0304,-0.882
K2-246 b,0.0602,-0.151
K2-245 b,0.0959,0.172
K2-244 b,0.1418,-0.118
K2-243 c,0.1817,0.427
K2-243 b,0.1087,0.427
K2-242 b,0.0494,-1.808
K2-241 b,0.1567,-0.446
K2-240 c,0.1159,-1.276
K2-240 b,0.0513,-1.276
K2-24 c,0.247,0.158
K2-24 b,0.154,0.158
K2-239 d,0.0685,-1.796
K2-239 c,0.0576,-1.796
K2-239 b,0.0441,-1.796
K2-238 b,0.046,0.36
K2-237 b,0.03558,0.371
K2-233 d,0.15224,-0.523
K2-233 c,0.06666,-0.523
K2-233 b,0.03308,-0.523
K2-232 b,0.10356,0.238
K2-230 b,0.0409,0.317
K2-229 c,0.0769,-0.389
K2-229 b,0.0131,-0.389
K2-228 b,0.0338,-0.849
K2-226 b,0.0413,-0.276
K2-225 b,0.134,0.395
K2-224 c,0.0886,-0.241
K2-224 b,0.0516,-0.241
K2-223 c,0.0549,-0.035
K2-223 b,0.0127,-0.035
K2-222 b,0.1206,0.139
K2-220 b,0.1104,-0.061
K2-22 b,0.009,-1.074
K2-216 b,0.028,-0.721
K2-214 b,0.0834,0.196
K2-212 b,0.0785,-0.91
K2-21 c,0.107,-0.985
K2-21 b,0.076,-1.026
K2-199 c,0.0662,-0.733
K2-199 b,0.0382,-0.733
K2-197 b,0.0806,-0.114
K2-195 b,0.1208,-0.012
K2-193 b,0.1184,-0.076
K2-192 b,0.049,-0.36
K2-19 d,0.0344,-0.305
K2-19 c,0.0971,-0.305
K2-19 b,0.074,-0.292
K2-189 c,0.068,-0.219
K2-189 b,0.0361,-0.239
K2-188 c,0.0785,0.211
K2-188 b,0.0289,0.184
K2-187 e,0.1106,-0.21
K2-187 d,0.072,-0.196
K2-187 c,0.0392,-0.21
K2-187 b,0.0164,-0.21
K2-184 b,0.1685,-0.399
K2-183 d,0.1527,-0.138
K2-183 c,0.0932,-0.132
K2-182 b,0.0526,-0.408
K2-181 b,0.0706,-0.013
K2-180 b,0.0734,-0.439
K2-18 b,0.1429,-1.597
K2-174 b,0.126,-0.773
K2-17 b,0.119,-0.997
K2-167 b,0.091,0.436
K2-166 b,0.0858,0.458
K2-162 b,0.0795,-0.657
K2-16 c,0.1229,-0.761
K2-16 b,0.0667,-0.761
K2-159 b,0.1013,-0.296
K2-158 c,0.0622,-0.163
K2-158 b,0.0887,-0.163
K2-156 b,0.0149,-0.838
K2-155 d,0.1937,-1.229
K2-155 c,0.0946,-1.229
K2-155 b,0.0562,-1.229
K2-154 c,0.0677,-1.018
K2-154 b,0.0405,-1.018
K2-153 b,0.0614,-1.367
K2-152 b,0.1716,-1.06
K2-151 b,0.0373,-1.553
K2-150 b,0.0727,-1.585
K2-15 b,0.091,-0.453
K2-149 b,0.083,-1.31
K2-148 d,0.0774,-0.996
K2-148 c,0.0616,-0.996
K2-148 b,0.0454,-0.996
K2-147 b,0.0159,-1.292
K2-146 c,0.0327,-1.824
K2-146 b,0.0248,-1.824
K2-141 c,0.0683,-0.75
K2-141 b,0.00747,-0.75
K2-140 b,0.068,-0.049
K2-14 b,0.0627,-0.968
K2-139 b,0.1796,-0.299
K2-138 g,0.23109,-0.287
K2-138 f,0.10447,-0.287
K2-138 e,0.0782,-0.287
K2-138 d,0.05893,-0.287
K2-138 c,0.04461,-0.287
K2-138 b,0.03385,-0.287
K2-137 b,0.0058,-1.484
K2-136 d,0.1538,-0.777
K2-136 c,0.1185,-0.777
K2-136 b,0.0707,-0.777
K2-133 e,0.1346,-1.479
K2-133 d,0.07487,-1.479
K2-133 c,0.04341,-1.479
K2-133 b,0.03194,-1.479
K2-132 b,0.0916,0.943
K2-131 b,0.00936,-0.479
K2-130 b,0.032,-0.799
K2-13 b,0.2114,-0.135
K2-129 b,0.057,-1.828
K2-128 b,0.056,-0.822
K2-127 b,0.0411,-0.254
K2-126 b,0.0656,-0.878
K2-125 b,0.121,-1.641
K2-124 b,0.049,-1.659
K2-123 b,0.1649,-1.143
K2-122 b,0.0373,-1.102
K2-121 b,0.0629,-0.745
K2-120 b,0.078,-0.664
K2-12 b,0.0792,0.072
K2-119 b,0.0698,-0.685
K2-118 b,0.245,-0.561
K2-117 c,0.0492,-1.357
K2-117 b,0.0189,-1.357
K2-116 b,0.048,-0.746
K2-115 b,0.143,-0.145
K2-114 b,0.0943,-0.445
K2-113 b,0.0642,0.009
K2-111 b,0.0565,0.279
K2-110 b,0.10207,-0.567
K2-11 b,0.2257,-0.31
K2-108 b,0.0581,0.405
K2-107 b,0.0475,0.464
K2-105 b,0.0833,-0.189
K2-104 b,0.0242,-1.434
K2-101 b,0.1124,-0.595
K2-100 b,0.0301,0.25
K2-10 b,0.137,-0.101
HR 858 d,0.1027,0.371
HR 858 c,0.0674,0.371
HR 858 b,0.048,0.371
HIP 97166 b,0.089,-0.331
HIP 9618 c,0.2669,-0.075
HIP 9618 b,0.1438,-0.075
HIP 94235 b,0.0787,0.138
HIP 65 A b,0.01782,-0.678
HIP 116454 b,0.07765,-0.471
HD 93963 A c,0.04813,0.098
HD 93963 A b,0.02085,0.098
HD 89345 b,0.1066,0.425
HD 86226 c,0.049,0.072
HD 80653 b,0.01661,0.24
HD 73583 c,0.1242,-0.76
HD 73583 b,0.0604,-0.76
HD 63433 c,0.1458,-0.123
HD 63433 b,0.0719,-0.123
HD 56414 b,0.229,1.158
HD 5278 b,0.1202,0.28
HD 332231 b,0.1436,0.305
HD 3167 c,0.1776,-0.27
HD 3167 b,0.01796,-0.27
HD 307842 b,0.038,-0.19
HD 28109 d,0.411,0.456
HD 28109 c,0.308,0.456
HD 28109 b,0.1357,0.456
HD 2685 b,0.0568,0.668
HD 260655 c,0.04749,-1.44
HD 260655 b,0.02933,-1.44
HD 23472 f,0.0906,-0.625
HD 23472 e,0.068,-0.625
HD 23472 d,0.04298,-0.625
HD 23472 c,0.1646,-0.625
HD 23472 b,0.1162,-0.625
HD 22946 d,0.2958,0.209
HD 22946 c,0.1017,0.209
HD 22946 b,0.05727,0.209
HD 221416 b,0.1228,0.712
HD 219666 b,0.06356,-0.028
HD 21749 c,0.0695,-0.686
HD 213885 b,0.02012,0.139
HD 207897 b,0.1163,-0.444
HD 207496 b,0.0629,-0.509
HD 20329 b,0.018,0.049
HD 202772 A b,0.05208,0.971
HD 191939 d,0.2132,-0.187
HD 191939 c,0.1752,-0.187
HD 191939 b,0.0804,-0.187
